Team,hg_scored,hg_conceded,home_gd,home_points,home_wins,avg_hgs,avg_hgc,avg_hgd,avg_home_points,avg_home_wins,home_matches,seasons,ag_scored,ag_conceded,away_gd,away_points,away_wins,avg_ags,avg_agc,avg_agd,avg_away_points,avg_away_wins,away_matches,total_scored,total_conceded,total_gd,total_points,total_wins,total_matches,total_avg_scored,total_avg_conceded,total_avg_points,total_avg_wins,hfa_goals_scored,hfa_goals_scored_prop,hfa_goals_conceded,hfa_goals_conceded_prop,hfa_wins,hfa_wins_prop
Arsenal,1154,479,675,1230,368,2.0460992907801416,0.849290780141844,1.196808510638298,2.1808510638297873,0.6524822695035462,564,30,868,647,221,905,252,1.536283185840708,1.1451327433628318,0.3911504424778761,1.6017699115044248,0.44601769911504424,565,2022,1126,896,2135,620,1129,1.79096545615589,0.9973427812223208,1.8910540301151464,0.5491585473870682,24,0.6764705882352942,-22,0.36904761904761907,3,0.8
Aston Villa,663,572,91,748,200,1.3051181102362204,1.125984251968504,0.17913385826771652,1.4724409448818898,0.3937007874015748,508,27,568,768,-200,564,141,1.1181102362204725,1.5118110236220472,-0.3937007874015748,1.110236220472441,0.27755905511811024,508,1231,1340,-109,1312,341,1016,1.2116141732283463,1.3188976377952757,1.2913385826771653,0.33562992125984253,13,0.6756756756756757,-80,0.3888888888888889,79,0.7309941520467836
Barnsley,25,35,-10,25,7,1.3157894736842106,1.8421052631578947,-0.5263157894736842,1.3157894736842106,0.3684210526315789,19,1,12,47,-35,10,3,0.631578947368421,2.473684210526316,-1.8421052631578947,0.5263157894736842,0.15789473684210523,19,37,82,-45,35,10,38,0.9736842105263158,2.1578947368421053,0.9210526315789472,0.2631578947368421,35,0.631578947368421,-91,0.394919168591224,14,0.71875
Birmingham,162,140,22,196,50,1.218045112781955,1.0526315789473684,0.16541353383458646,1.4736842105263157,0.3759398496240602,133,7,111,220,-109,105,23,0.8345864661654135,1.6541353383458646,-0.8195488721804511,0.7894736842105263,0.17293233082706766,133,273,360,-87,301,73,266,1.0263157894736843,1.3533834586466165,1.131578947368421,0.2744360902255639,76,0.6301369863013698,-222,0.39528301886792455,17,0.717948717948718
Blackburn,507,363,144,549,156,1.5504587155963303,1.110091743119266,0.44036697247706424,1.6788990825688073,0.47706422018348627,327,17,352,498,-146,350,86,1.0764525993883791,1.5229357798165135,-0.44648318042813456,1.070336391437309,0.26299694189602446,327,859,861,-2,899,242,654,1.3134556574923548,1.31651376146789,1.374617737003058,0.37003058103975534,98,0.6231155778894473,-45,0.39631336405529954,6,0.7142857142857143
Blackpool,30,37,-7,20,5,1.5789473684210529,1.9473684210526316,-0.3684210526315789,1.0526315789473684,0.2631578947368421,19,1,25,41,-16,19,5,1.3157894736842106,2.1578947368421053,-0.8421052631578947,1,0.2631578947368421,19,55,78,-23,39,10,38,1.4473684210526316,2.0526315789473686,1.0263157894736843,0.2631578947368421,16,0.6212121212121212,-80,0.40049751243781095,17,0.7073170731707317
Bolton,319,313,6,354,93,1.2914979757085021,1.2672064777327936,0.0242914979757085,1.4331983805668016,0.3765182186234818,247,13,256,432,-176,221,56,1.0364372469635628,1.7489878542510122,-0.7125506072874493,0.8947368421052632,0.22672064777327935,247,575,745,-170,575,149,494,1.1639676113360324,1.508097165991903,1.1639676113360324,0.3016194331983806,126,0.6060606060606061,-219,0.40196956132497763,28,0.7058823529411765
Bournemouth,146,159,-13,139,37,1.3904761904761904,1.5142857142857142,-0.1238095238095238,1.3238095238095238,0.3523809523809524,105,6,114,213,-99,89,23,1.0857142857142856,2.0285714285714285,-0.9428571428571428,0.8476190476190476,0.21904761904761905,105,260,372,-112,228,60,210,1.238095238095238,1.7714285714285714,1.0857142857142856,0.2857142857142857,288,0.6021276595744681,-50,0.40384615384615385,4,0.7
Bradford,46,58,-12,45,10,1.2105263157894737,1.5263157894736843,-0.3157894736842105,1.1842105263157894,0.2631578947368421,38,2,22,80,-58,17,4,0.5789473684210527,2.1052631578947367,-1.5263157894736843,0.4473684210526316,0.10526315789473684,38,68,138,-70,62,14,76,0.8947368421052632,1.8157894736842104,0.8157894736842105,0.18421052631578944,133,0.6003016591251885,-99,0.4057142857142857,46,0.6982758620689655
Brentford,42,31,11,43,12,1.4482758620689655,1.0689655172413792,0.3793103448275862,1.4827586206896552,0.41379310344827586,29,2,38,53,-15,33,8,1.3103448275862069,1.827586206896552,-0.5172413793103449,1.137931034482759,0.27586206896551724,29,80,84,-4,76,20,58,1.3793103448275863,1.4482758620689655,1.3103448275862069,0.3448275862068966,275,0.5946317962835512,-47,0.4085603112840467,27,0.684931506849315
Brighton,120,135,-15,131,31,1.1538461538461535,1.2980769230769231,-0.14423076923076922,1.2596153846153846,0.2980769230769231,104,6,107,150,-43,109,26,1.019047619047619,1.4285714285714286,-0.4095238095238095,1.0380952380952382,0.24761904761904763,105,227,285,-58,240,57,209,1.0861244019138756,1.3636363636363635,1.1483253588516746,0.2727272727272727,51,0.5934065934065934,-162,0.4103982300884956,29,0.6835443037974683
Burnley,161,195,-34,194,52,1.0592105263157894,1.2828947368421053,-0.2236842105263158,1.2763157894736843,0.34210526315789475,152,8,139,260,-121,131,31,0.9144736842105264,1.7105263157894737,-0.7960526315789473,0.8618421052631579,0.20394736842105263,152,300,455,-155,325,83,304,0.986842105263158,1.4967105263157894,1.069078947368421,0.2730263157894737,65,0.5920679886685553,-236,0.4173669467787115,28,0.6794871794871795
Cardiff,41,73,-32,40,11,1.0789473684210529,1.9210526315789471,-0.8421052631578947,1.0526315789473684,0.2894736842105263,38,2,25,70,-45,24,6,0.6578947368421053,1.8421052631578947,-1.1842105263157894,0.631578947368421,0.15789473684210523,38,66,143,-77,64,17,76,0.868421052631579,1.881578947368421,0.8421052631578947,0.2236842105263158,230,0.59185303514377,-22,0.417910447761194,30,0.6744186046511628
Charlton,199,198,1,214,58,1.3092105263157894,1.3026315789473684,0.00657894736842105,1.4078947368421053,0.3815789473684211,152,8,143,244,-101,147,35,0.9407894736842104,1.605263157894737,-0.6644736842105263,0.9671052631578948,0.23026315789473684,152,342,442,-100,361,93,304,1.125,1.4539473684210529,1.1875,0.3059210526315789,33,0.5911602209944752,-62,0.41842105263157897,4,0.6666666666666666
Chelsea,1105,470,635,1188,350,1.9592198581560285,0.8333333333333334,1.125886524822695,2.106382978723404,0.6205673758865248,564,30,839,622,217,923,262,1.482332155477032,1.098939929328622,0.3833922261484099,1.6307420494699647,0.4628975265017668,566,1944,1092,852,2111,612,1130,1.7203539823008849,0.9663716814159292,1.868141592920354,0.5415929203539823,155,0.590221187427241,-30,0.41935483870967744,50,0.6623376623376623
Coventry,190,171,19,226,58,1.2179487179487178,1.0961538461538465,0.1217948717948718,1.448717948717949,0.3717948717948718,156,8,145,262,-117,131,28,0.9294871794871796,1.6794871794871795,-0.75,0.8397435897435898,0.1794871794871795,156,335,433,-98,357,86,312,1.073717948717949,1.3878205128205128,1.1442307692307692,0.27564102564102566,52,0.5849673202614379,-67,0.4196642685851319,126,0.6607142857142857
Crystal Palace,255,314,-59,283,75,1.058091286307054,1.3029045643153527,-0.24481327800829877,1.174273858921162,0.3112033195020747,241,13,262,378,-116,256,65,1.096234309623431,1.5815899581589958,-0.4853556485355648,1.0711297071129706,0.2719665271966527,239,517,692,-175,539,140,480,1.0770833333333334,1.4416666666666669,1.1229166666666666,0.2916666666666667,173,0.5830931796349664,-119,0.42013422818791946,35,0.6495726495726496
Derby,157,177,-20,179,48,1.1804511278195489,1.330827067669173,-0.15037593984962405,1.3458646616541354,0.3609022556390977,133,7,114,243,-129,95,20,0.8571428571428571,1.8270676691729324,-0.9699248120300752,0.7142857142857143,0.15037593984962405,133,271,420,-149,274,68,266,1.018796992481203,1.5789473684210529,1.0300751879699248,0.2556390977443609,275,0.5830815709969789,-60,0.42021276595744683,5,0.6470588235294118
Everton,864,627,237,936,262,1.5292035398230088,1.1097345132743364,0.4194690265486726,1.656637168141593,0.46371681415929206,565,30,589,827,-238,600,144,1.0424778761061948,1.463716814159292,-0.42123893805309737,1.0619469026548674,0.25486725663716814,565,1453,1454,-1,1536,406,1130,1.2858407079646017,1.286725663716814,1.35929203539823,0.35929203539823007,56,0.5818713450292398,-22,0.42028985507246375,100,0.6470588235294118
Fulham,398,379,19,441,125,1.3445945945945943,1.2804054054054057,0.06418918918918919,1.489864864864865,0.4222972972972973,296,16,265,482,-217,230,46,0.8983050847457628,1.6338983050847458,-0.735593220338983,0.7796610169491526,0.15593220338983052,295,663,861,-198,671,171,591,1.1218274111675126,1.4568527918781726,1.135363790186125,0.2893401015228426,50,0.5806451612903226,-66,0.42142857142857143,118,0.645320197044335
Huddersfield,26,56,-30,32,8,0.6842105263157895,1.4736842105263157,-0.7894736842105263,0.8421052631578947,0.21052631578947367,38,2,24,78,-54,21,4,0.631578947368421,2.0526315789473686,-1.4210526315789471,0.5526315789473685,0.10526315789473684,38,50,134,-84,53,12,76,0.6578947368421053,1.763157894736842,0.6973684210526315,0.15789473684210523,43,0.5793357933579336,-135,0.42160278745644597,70,0.6446280991735537
Hull,107,145,-38,111,29,1.1263157894736842,1.5263157894736843,-0.4,1.168421052631579,0.30526315789473685,95,5,74,178,-104,60,12,0.7789473684210526,1.873684210526316,-1.0947368421052632,0.631578947368421,0.1263157894736842,95,181,323,-142,171,41,190,0.9526315789473684,1.7,0.9,0.21578947368421053,80,0.5784313725490197,-103,0.4239290989660266,43,0.6405228758169934
Ipswich,96,105,-9,101,27,1.2,1.3125,-0.1125,1.2625,0.3375,80,4,73,152,-79,71,18,0.9125,1.9,-0.9875,0.8875,0.225,80,169,257,-88,172,45,160,1.05625,1.60625,1.075,0.28125,6,0.5714285714285714,-168,0.42539964476021314,73,0.6377358490566037
Leeds,379,287,92,430,121,1.4521072796934866,1.0996168582375478,0.3524904214559387,1.6475095785440612,0.46360153256704983,261,14,335,390,-55,326,87,1.2884615384615383,1.5,-0.2115384615384615,1.2538461538461538,0.3346153846153846,260,714,677,37,756,208,521,1.3704414587332054,1.2994241842610366,1.4510556621881,0.39923224568138194,283,0.5709984947315605,-12,0.4268292682926829,22,0.627906976744186
Leicester,446,401,45,468,127,1.4113924050632911,1.268987341772152,0.14240506329113925,1.481012658227848,0.4018987341772152,316,17,402,502,-100,337,87,1.2721518987341771,1.5886075949367089,-0.31645569620253167,1.0664556962025316,0.27531645569620256,316,848,903,-55,805,214,632,1.3417721518987342,1.4287974683544304,1.2737341772151898,0.33860759493670883,286,0.5707220573689417,-196,0.42686567164179107,21,0.6265060240963856
Liverpool,1138,449,689,1204,356,2.0141592920353983,0.7946902654867256,1.2194690265486725,2.1309734513274337,0.6300884955752213,565,30,855,668,187,875,245,1.5159574468085106,1.1843971631205674,0.33156028368794327,1.551418439716312,0.43439716312056736,564,1993,1117,876,2079,601,1129,1.7652790079716565,0.9893711248892826,1.841452612931798,0.5323294951284322,266,0.5684156378600823,-54,0.4274193548387097,16,0.625
Man City,965,445,520,936,282,2.0488322717622083,0.9447983014861996,1.1040339702760085,1.9872611464968153,0.5987261146496815,471,25,690,592,98,681,190,1.4712153518123667,1.2622601279317698,0.208955223880597,1.4520255863539446,0.4051172707889126,469,1655,1037,618,1617,472,940,1.7606382978723405,1.103191489361702,1.7202127659574469,0.502127659574468,23,0.5680473372781065,-180,0.428343949044586,37,0.6241610738255033
Man United,1192,419,773,1291,395,2.1134751773049647,0.7429078014184397,1.3705673758865249,2.2890070921985815,0.700354609929078,564,30,958,641,317,1030,296,1.6925795053003534,1.1325088339222615,0.5600706713780919,1.8197879858657244,0.5229681978798587,566,2150,1060,1090,2321,691,1130,1.9026548672566372,0.9380530973451328,2.0539823008849556,0.6115044247787611,45,0.5671641791044776,-65,0.42857142857142855,23,0.6236559139784946
Middlesbrough,360,328,32,385,102,1.3533834586466165,1.2330827067669172,0.12030075187969924,1.4473684210526316,0.3834586466165414,266,14,234,391,-157,235,52,0.8796992481203008,1.4699248120300752,-0.5902255639097744,0.8834586466165414,0.19548872180451127,266,594,719,-125,620,154,532,1.1165413533834587,1.3515037593984962,1.1654135338345866,0.2894736842105263,44,0.5670731707317073,-147,0.42912246865959497,21,0.6235294117647059
Newcastle,849,596,253,909,259,1.6110056925996206,1.1309297912713472,0.48007590132827327,1.7248576850094877,0.49146110056926,527,28,561,832,-271,540,133,1.064516129032258,1.5787476280834916,-0.5142314990512334,1.0246679316888043,0.2523719165085389,527,1410,1428,-18,1449,392,1054,1.3377609108159392,1.3548387096774193,1.374762808349146,0.3719165085388994,227,0.5657971014492753,-152,0.43040293040293043,20,0.6219512195121951
Norwich,209,260,-51,211,53,1.1942857142857144,1.4857142857142858,-0.2914285714285714,1.2057142857142855,0.3028571428571429,175,9,144,344,-200,119,25,0.8228571428571428,1.9657142857142855,-1.1428571428571428,0.68,0.14285714285714285,175,353,604,-251,330,78,350,1.008571428571429,1.7257142857142858,0.9428571428571428,0.2228571428571429,46,0.5649717514124294,-84,0.4304635761589404,22,0.6170212765957447
Nott'm Forest,111,105,6,130,33,1.2613636363636365,1.193181818181818,0.06818181818181818,1.4772727272727273,0.375,88,5,93,155,-62,90,22,1.056818181818182,1.7613636363636365,-0.7045454545454546,1.0227272727272727,0.25,88,204,260,-56,220,55,176,1.1590909090909092,1.4772727272727273,1.25,0.3125,32,0.5615384615384615,-200,0.4312242090784044,14,0.6166666666666667
Oldham,24,33,-9,23,5,1.1428571428571428,1.5714285714285714,-0.42857142857142855,1.0952380952380951,0.23809523809523808,21,1,18,35,-17,17,4,0.8571428571428571,1.6666666666666667,-0.8095238095238095,0.8095238095238095,0.1904761904761905,21,42,68,-26,40,9,42,1,1.619047619047619,0.9523809523809524,0.21428571428571427,63,0.5547826086956522,-187,0.4333570919458304,17,0.6164383561643836
Portsmouth,184,159,25,196,54,1.3834586466165413,1.1954887218045114,0.1879699248120301,1.4736842105263157,0.40601503759398494,133,7,108,221,-113,106,25,0.8120300751879699,1.6616541353383458,-0.849624060150376,0.7969924812030075,0.1879699248120301,133,292,380,-88,302,79,266,1.0977443609022557,1.4285714285714286,1.1353383458646618,0.29699248120300753,234,0.5544186046511628,-103,0.44018583042973286,115,0.6156941649899397
QPR,153,158,-5,153,40,1.2966101694915255,1.3389830508474576,-0.0423728813559322,1.2966101694915255,0.3389830508474576,118,6,123,218,-95,92,24,1.0423728813559323,1.847457627118644,-0.8050847457627118,0.7796610169491526,0.2033898305084746,118,276,376,-100,245,64,236,1.1694915254237288,1.5932203389830508,1.0381355932203389,0.2711864406779661,30,0.5543478260869565,-43,0.44386422976501305,4,0.6
Reading,71,78,-7,81,23,1.2456140350877194,1.368421052631579,-0.12280701754385964,1.4210526315789471,0.40350877192982454,57,3,65,108,-43,38,9,1.1403508771929824,1.894736842105263,-0.7543859649122807,0.6666666666666666,0.15789473684210523,57,136,186,-50,119,32,114,1.1929824561403508,1.631578947368421,1.043859649122807,0.2807017543859649,34,0.55,-101,0.4440753045404208,9,0.6
Sheffield United,84,86,-2,104,28,1.0769230769230769,1.1025641025641026,-0.02564102564102564,1.3333333333333333,0.358974358974359,78,4,49,131,-82,53,11,0.6282051282051282,1.6794871794871795,-1.051282051282051,0.6794871794871795,0.14102564102564102,78,133,217,-84,157,39,156,0.8525641025641025,1.391025641025641,1.0064102564102564,0.25,60,0.5490196078431373,-160,0.4449793672627235,11,0.6
Sheffield Weds,200,161,39,204,54,1.45985401459854,1.1751824817518248,0.2846715328467153,1.489051094890511,0.39416058394160586,137,7,154,241,-87,129,32,1.124087591240876,1.7591240875912408,-0.635036496350365,0.9416058394160584,0.2335766423357664,137,354,402,-48,333,86,274,1.291970802919708,1.467153284671533,1.215328467153285,0.31386861313868614,5,0.5454545454545454,-52,0.4460580912863071,92,0.597457627118644
Southampton,607,538,69,628,169,1.4050925925925926,1.2453703703703705,0.1597222222222222,1.4537037037037035,0.3912037037037037,432,23,434,718,-284,400,96,1.0046296296296295,1.662037037037037,-0.6574074074074074,0.925925925925926,0.2222222222222222,432,1041,1256,-215,1028,265,864,1.2048611111111112,1.4537037037037035,1.1898148148148149,0.30671296296296297,18,0.5441176470588235,-46,0.4479638009049774,116,0.5935483870967742
Stoke,248,213,35,297,81,1.305263157894737,1.1210526315789473,0.18421052631578944,1.563157894736842,0.4263157894736842,190,10,150,312,-162,160,35,0.7894736842105263,1.6421052631578947,-0.8526315789473684,0.8421052631578947,0.18421052631578944,190,398,525,-127,457,116,380,1.0473684210526315,1.381578947368421,1.2026315789473685,0.30526315789473685,95,0.5385865150284321,-33,0.44891640866873067,40,0.5934579439252337
Sunderland,336,371,-35,381,98,1.105263157894737,1.2203947368421053,-0.11513157894736842,1.2532894736842106,0.3223684210526316,304,16,276,533,-257,237,55,0.9078947368421052,1.7532894736842106,-0.8453947368421053,0.7796052631578947,0.18092105263157895,304,612,904,-292,618,153,608,1.006578947368421,1.486842105263158,1.0164473684210529,0.25164473684210525,22,0.5366666666666666,-10,0.45,111,0.5923460898502496
Swansea,179,170,9,190,51,1.3458646616541354,1.2781954887218046,0.06766917293233082,1.4285714285714286,0.3834586466165414,133,7,127,213,-86,122,31,0.9548872180451128,1.6015037593984962,-0.6466165413533834,0.9172932330827068,0.23308270676691728,133,306,383,-77,312,82,266,1.150375939849624,1.4398496240601504,1.1729323308270676,0.3082706766917293,22,0.5348101265822784,-64,0.45375722543352603,59,0.5865102639296188
Swindon,25,45,-20,19,4,1.1904761904761905,2.142857142857143,-0.9523809523809524,0.9047619047619048,0.1904761904761905,21,1,22,55,-33,11,1,1.0476190476190477,2.619047619047619,-1.5714285714285714,0.5238095238095238,0.04761904761904761,21,47,100,-53,30,5,42,1.119047619047619,2.380952380952381,0.7142857142857143,0.11904761904761904,3,0.5319148936170213,-46,0.4555984555984556,34,0.5817307692307693
Tottenham,976,608,368,1045,306,1.727433628318584,1.0761061946902657,0.6513274336283186,1.8495575221238936,0.5415929203539823,565,30,749,795,-46,719,191,1.323321554770318,1.4045936395759715,-0.0812720848056537,1.2703180212014131,0.3374558303886926,566,1725,1403,322,1764,497,1131,1.5251989389920424,1.240495137046861,1.559681697612732,0.4394341290893015,44,0.530812324929972,-63,0.4561891515994437,88,0.5718954248366013
Watford,180,236,-56,175,45,1.1842105263157894,1.5526315789473684,-0.3684210526315789,1.1513157894736843,0.29605263157894735,152,8,130,282,-152,110,28,0.8552631578947368,1.855263157894737,-1,0.7236842105263158,0.18421052631578944,152,310,518,-208,285,73,304,1.019736842105263,1.7039473684210529,0.9375,0.2401315789473684,13,0.5286343612334802,-50,0.4676165803108808,99,0.5716353111432706
West Brom,295,361,-66,294,76,1.194331983805668,1.4615384615384617,-0.26720647773279355,1.1902834008097165,0.3076923076923077,247,13,215,411,-196,196,41,0.8704453441295547,1.6639676113360324,-0.7935222672064778,0.7935222672064778,0.1659919028340081,247,510,772,-262,490,117,494,1.0323886639676114,1.562753036437247,0.9919028340080972,0.23684210526315788,44,0.5259433962264151,-15,0.47368421052631576,11,0.5647058823529412
West Ham,741,647,94,785,220,1.4586614173228347,1.2736220472440944,0.18503937007874016,1.545275590551181,0.4330708661417323,508,27,511,807,-296,491,120,1.0059055118110236,1.5885826771653544,-0.5826771653543307,0.966535433070866,0.23622047244094488,508,1252,1454,-202,1276,340,1016,1.2322834645669292,1.4311023622047243,1.2559055118110236,0.3346456692913386,4,0.525,-4,0.47435897435897434,1,0.5555555555555556
Wigan,169,215,-46,189,48,1.111842105263158,1.4144736842105263,-0.3026315789473684,1.243421052631579,0.3157894736842105,152,8,147,267,-120,142,37,0.9671052631578948,1.756578947368421,-0.7894736842105263,0.9342105263157896,0.24342105263157895,152,316,482,-166,331,85,304,1.0394736842105263,1.5855263157894737,1.0888157894736843,0.27960526315789475,6,0.5220588235294118,-24,0.47560975609756095,5,0.543859649122807
Wimbledon,186,175,11,201,53,1.3576642335766422,1.2773722627737227,0.08029197080291971,1.467153284671533,0.3868613138686132,137,7,142,242,-100,136,32,1.0364963503649636,1.7664233576642336,-0.7299270072992701,0.9927007299270072,0.2335766423357664,137,328,417,-89,337,85,274,1.197080291970803,1.5218978102189782,1.22992700729927,0.3102189781021898,2,0.52,-2,0.4852941176470588,10,0.5357142857142857
Wolves,187,234,-47,212,58,1.154320987654321,1.4444444444444444,-0.29012345679012347,1.308641975308642,0.35802469135802467,162,9,153,258,-105,153,36,0.9444444444444444,1.5925925925925926,-0.6481481481481481,0.9444444444444444,0.2222222222222222,162,340,492,-152,365,94,324,1.0493827160493827,1.5185185185185186,1.126543209876543,0.29012345679012347,-7,0.4932301740812379,3,0.5104895104895105,0,0.5
